[array([[     661.77,      301.71],
       [     666.12,       296.5],
       [     655.12,      296.34],
       [          0,           0],
       [     641.24,      299.83],
       [     678.66,      337.37],
       [     621.38,      335.31],
       [      690.6,       381.3],
       [     608.63,      379.25],
       [     694.78,      420.62],
       [     600.96,      419.04],
       [     668.01,      429.29],
       [     630.22,      428.72],
       [     665.82,      498.93],
       [     628.22,      498.52],
       [     663.99,      563.24],
       [     627.35,      562.33]], dtype=float32), array([[     769.43,      286.92],
       [     774.05,      280.08],
       [     762.11,       282.5],
       [     784.98,      282.35],
       [     754.83,      288.66],
       [      807.2,      319.19],
       [     748.97,      326.23],
       [     823.53,      359.01],
       [     736.74,      369.28],
       [     837.54,      397.76],
       [      731.6,      408.22],
       [     799.18,      424.04],
       [     759.66,      426.37],
       [     810.25,      499.66],
       [     761.62,      498.59],
       [     816.13,      568.89],
       [     771.93,      564.51]], dtype=float32)]
