[array([[     768.68,      273.61],
       [     776.41,      267.34],
       [     766.33,       267.1],
       [     798.03,      270.31],
       [          0,           0],
       [     821.48,       311.6],
       [     768.41,       312.5],
       [     836.58,      360.98],
       [     757.55,      359.77],
       [     827.33,      406.06],
       [     731.89,      395.02],
       [     804.28,         425],
       [      769.7,      423.77],
       [     814.63,      505.53],
       [      777.3,       499.1],
       [     832.49,      582.23],
       [     794.89,      573.75]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [     630.47,      297.44],
       [          0,           0],
       [     621.11,      293.81],
       [     600.46,      321.16],
       [     597.43,      322.58],
       [          0,           0],
       [     591.63,      370.24],
       [          0,           0],
       [     611.66,      419.21],
       [     607.78,      424.87],
       [     604.71,      427.82],
       [     621.34,      501.55],
       [     604.41,      504.72],
       [     623.99,      569.79],
       [     593.46,      577.25]], dtype=float32)]
