[array([[     565.53,      292.22],
       [     570.13,       285.6],
       [     558.05,      286.38],
       [          0,           0],
       [     545.26,      288.26],
       [     591.57,      321.18],
       [     529.57,      324.29],
       [     613.47,      360.04],
       [     515.15,      369.67],
       [     609.73,      357.36],
       [     546.79,      362.37],
       [     586.39,       422.6],
       [      545.9,      424.94],
       [     589.27,      496.08],
       [      546.8,      497.58],
       [     589.72,      564.99],
       [     548.72,      565.84]], dtype=float32), array([[     642.79,      287.26],
       [     645.29,       280.3],
       [          0,           0],
       [     664.68,      279.16],
       [          0,           0],
       [     699.51,      317.03],
       [      668.6,      321.28],
       [     710.62,      372.28],
       [     667.36,      379.59],
       [     693.01,      428.94],
       [     654.22,       427.1],
       [      695.8,      435.88],
       [     675.31,       436.2],
       [     705.07,       524.4],
       [     683.88,      521.03],
       [     726.41,      607.44],
       [     702.19,      600.52]], dtype=float32)]
