[array([[     524.26,      299.83],
       [     528.24,      294.19],
       [     517.45,      295.59],
       [      534.8,      297.12],
       [     507.47,      300.51],
       [     551.07,      330.16],
       [     496.56,      336.72],
       [     567.73,      367.49],
       [     489.24,      380.13],
       [     575.56,      403.81],
       [     485.83,      419.33],
       [     551.38,      421.01],
       [     515.31,      425.35],
       [     562.66,      482.65],
       [     519.84,      488.62],
       [     567.01,      542.69],
       [     527.06,       550.2]], dtype=float32), array([[     611.19,      307.74],
       [     616.02,      301.06],
       [          0,           0],
       [     635.78,      296.96],
       [          0,           0],
       [     657.62,      328.49],
       [     628.81,      332.47],
       [     664.07,      377.63],
       [      627.5,      384.24],
       [     647.58,      425.92],
       [     615.72,      426.27],
       [     649.93,      430.56],
       [     631.55,      430.69],
       [     655.09,      507.05],
       [     637.45,       502.7],
       [      672.3,      577.48],
       [     654.87,      569.65]], dtype=float32)]
