[array([[      525.1,      298.48],
       [      532.1,      293.65],
       [     521.99,      292.73],
       [     546.71,      297.66],
       [          0,           0],
       [     563.72,      332.62],
       [     504.73,      330.51],
       [     575.67,      375.13],
       [     488.07,      367.03],
       [     574.54,      408.93],
       [     505.62,      377.78],
       [     548.99,      425.41],
       [     510.08,      424.19],
       [     545.02,      493.96],
       [      504.2,      492.86],
       [     536.93,      558.35],
       [     499.01,      558.02]], dtype=float32), array([[     594.67,      298.41],
       [     598.71,      292.31],
       [          0,           0],
       [     619.96,      291.89],
       [          0,           0],
       [     645.65,      327.49],
       [     618.57,      326.99],
       [     650.64,      379.53],
       [     614.37,      373.72],
       [     630.73,       428.1],
       [     592.71,       405.8],
       [     633.08,      434.21],
       [     615.55,      432.25],
       [     640.33,      515.74],
       [     622.17,      510.48],
       [     654.72,      594.63],
       [     636.17,      585.99]], dtype=float32)]
