[array([[     772.49,      297.35],
       [     779.05,      292.47],
       [     769.81,      292.15],
       [     795.67,      295.36],
       [          0,           0],
       [     816.52,      329.49],
       [     759.55,      330.52],
       [     830.65,      370.74],
       [     748.97,      373.39],
       [     829.28,      410.99],
       [     747.23,      414.22],
       [     803.27,      420.29],
       [     765.18,      420.44],
       [     811.38,      484.14],
       [     767.58,      483.81],
       [      815.4,      542.12],
       [     771.18,      543.19]], dtype=float32), array([[      683.8,      312.37],
       [     686.09,      307.77],
       [     678.05,      307.89],
       [          0,           0],
       [     664.13,      311.69],
       [     693.44,      342.96],
       [     644.69,      339.44],
       [     707.56,      380.26],
       [     623.04,         359],
       [     709.11,      417.17],
       [     644.25,      325.47],
       [     686.87,      423.86],
       [     655.08,       423.4],
       [      691.8,      487.43],
       [     657.47,       484.6],
       [     691.25,      546.73],
       [     654.51,      537.55]], dtype=float32)]
