[array([[     720.58,      261.98],
       [     727.65,      254.19],
       [     713.02,      255.16],
       [     741.21,      256.11],
       [     703.15,       258.9],
       [     766.18,      299.84],
       [     689.03,      306.67],
       [     798.19,      337.31],
       [     674.78,      357.62],
       [     808.57,      367.66],
       [     672.84,      389.14],
       [     756.57,      424.43],
       [     706.08,      427.48],
       [      770.2,      512.52],
       [     714.67,      511.67],
       [     784.07,      597.32],
       [     727.55,      594.86]], dtype=float32), array([[     565.49,      271.55],
       [     572.57,      265.86],
       [     557.86,      265.72],
       [      582.5,      273.69],
       [     545.65,      272.97],
       [      599.6,      315.78],
       [     526.96,      316.54],
       [     617.08,      366.37],
       [     511.74,      369.97],
       [     624.12,      411.14],
       [     510.47,      421.07],
       [     593.75,      429.43],
       [     545.56,      430.78],
       [     594.91,      513.84],
       [     545.97,      515.32],
       [     597.78,      594.22],
       [     548.09,      594.54]], dtype=float32)]
