[array([[     558.18,      286.99],
       [      563.5,      281.14],
       [     551.49,      281.03],
       [     569.27,      285.55],
       [     539.29,      285.02],
       [     581.42,      321.24],
       [     522.46,      320.03],
       [     600.89,      362.26],
       [     504.21,      361.05],
       [     590.05,       359.6],
       [     521.29,      355.92],
       [     568.78,      418.45],
       [        530,      417.69],
       [     564.42,      489.19],
       [     522.45,      488.15],
       [     560.89,      559.15],
       [     519.92,      557.51]], dtype=float32), array([[     622.21,      284.75],
       [     628.01,      277.69],
       [      619.4,      279.03],
       [     648.28,      277.69],
       [          0,           0],
       [     670.38,      316.08],
       [     635.39,      319.28],
       [     676.28,      373.13],
       [     634.45,      375.55],
       [     657.05,      423.54],
       [     618.84,      421.72],
       [     658.25,      429.13],
       [      635.4,      428.87],
       [      663.4,      515.46],
       [      645.5,       511.8],
       [     683.29,      595.82],
       [     662.95,      589.16]], dtype=float32)]
