[array([[     819.42,      280.43],
       [     823.32,      274.05],
       [          0,           0],
       [     843.55,      273.88],
       [          0,           0],
       [     871.51,      311.41],
       [     840.45,      313.65],
       [     876.52,      359.14],
       [          0,           0],
       [     847.29,      402.56],
       [          0,           0],
       [     857.29,      421.29],
       [     835.57,      419.33],
       [     862.82,       499.1],
       [     832.52,      492.27],
       [     876.21,       575.7],
       [     841.66,      564.76]], dtype=float32), array([[     701.02,      302.34],
       [          0,           0],
       [     698.11,       296.5],
       [          0,           0],
       [      682.3,      294.47],
       [     685.92,      330.33],
       [     655.07,      325.19],
       [     687.65,      379.69],
       [     637.96,      369.77],
       [     698.96,      417.67],
       [     646.85,       414.9],
       [     684.29,      424.59],
       [     664.02,       424.5],
       [     682.59,      494.11],
       [     659.49,      495.84],
       [     676.93,      560.51],
       [      645.5,      565.21]], dtype=float32)]
