[array([[     977.67,      4.1242],
       [     992.53,           0],
       [     945.98,           0],
       [     1016.8,      25.911],
       [     906.25,      42.888],
       [     1097.7,      153.39],
       [     867.41,       168.9],
       [     1163.7,      299.35],
       [     842.49,      333.14],
       [     1209.1,      446.49],
       [     832.33,      485.24],
       [       1083,      513.31],
       [     924.29,      519.11],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     582.08,      126.38],
       [     603.21,      111.88],
       [     564.33,      104.77],
       [      620.8,      121.58],
       [     526.05,      104.31],
       [     646.73,      228.21],
       [     462.72,      212.33],
       [      681.6,      359.19],
       [     425.63,      348.14],
       [     689.98,      475.16],
       [      405.4,      482.62],
       [     620.73,      507.21],
       [     498.04,      501.59],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
