[array([[     491.83,      311.11],
       [     492.49,      306.78],
       [     487.11,      306.17],
       [          0,           0],
       [     470.28,      308.27],
       [     490.85,      339.47],
       [     444.41,      338.16],
       [     498.76,      378.35],
       [     429.76,      378.36],
       [     500.87,      410.29],
       [     430.31,      415.54],
       [     483.24,      422.53],
       [     452.21,      422.95],
       [     481.25,      483.14],
       [     445.75,      485.56],
       [     474.59,      539.04],
       [     442.62,      543.06]], dtype=float32), array([[     589.99,       301.3],
       [     594.09,         296],
       [          0,           0],
       [     609.62,      296.36],
       [          0,           0],
       [        628,      324.02],
       [     596.72,      329.84],
       [     620.04,      358.71],
       [     584.27,      367.88],
       [     585.43,      369.48],
       [     573.44,      374.28],
       [      614.3,      414.51],
       [     592.52,      415.16],
       [     617.62,      478.15],
       [     593.56,      477.57],
       [     622.93,      539.47],
       [     603.31,      537.45]], dtype=float32)]
