[array([[     728.15,      328.11],
       [     732.47,      323.92],
       [     724.29,      324.37],
       [     741.38,      325.73],
       [          0,           0],
       [     751.49,       352.1],
       [     718.41,      353.23],
       [     760.41,      385.07],
       [     715.38,      386.77],
       [     755.47,      415.88],
       [     708.06,      414.13],
       [     742.42,      422.21],
       [     720.96,      422.07],
       [     747.64,      476.72],
       [     727.86,      472.92],
       [     757.88,       527.4],
       [     739.13,       520.5]], dtype=float32)]
