[array([[     846.86,      287.46],
       [     851.59,      280.89],
       [     845.87,      282.07],
       [     871.36,      277.49],
       [          0,           0],
       [      898.1,      312.33],
       [     857.75,      314.96],
       [     909.39,      361.88],
       [     854.31,      363.34],
       [      896.5,      408.54],
       [      836.9,      396.08],
       [     879.94,      416.68],
       [     853.26,      415.25],
       [     881.28,      489.46],
       [     850.38,       482.8],
       [     887.38,      557.46],
       [     857.64,      548.39]], dtype=float32), array([[      730.6,      310.54],
       [          0,           0],
       [      728.1,      304.75],
       [          0,           0],
       [     711.35,      300.28],
       [     718.06,      329.38],
       [     682.64,      324.15],
       [     719.75,      372.81],
       [     667.01,      365.42],
       [     726.63,      408.28],
       [     678.27,      403.37],
       [     716.57,      416.56],
       [     693.32,      416.03],
       [     710.74,      483.55],
       [     682.36,      483.84],
       [     705.95,      546.72],
       [     674.21,       548.4]], dtype=float32)]
