[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1240.6,      147.49],
       [          0,           0],
       [     1184.1,      322.15],
       [          0,           0],
       [     1161.4,      499.97],
       [          0,           0],
       [     1259.3,       544.6],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
