[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1105.4,      33.051],
       [     1242.3,      175.81],
       [      995.1,      168.36],
       [     1254.3,      334.33],
       [     893.76,       333.3],
       [     1221.8,      498.81],
       [     853.37,      479.08],
       [     1108.1,      529.12],
       [     945.12,      518.87],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
