[array([[     749.22,      229.71],
       [     756.34,      219.52],
       [     738.66,      223.36],
       [     773.48,      223.56],
       [     730.13,      233.41],
       [     805.39,      283.45],
       [     724.76,      292.06],
       [     836.24,      348.92],
       [     711.86,      361.49],
       [      852.1,      404.63],
       [     700.62,      417.55],
       [     793.24,      432.23],
       [     740.19,      434.45],
       [     797.89,      536.27],
       [     736.57,      534.05],
       [     802.87,       632.7],
       [      742.7,      629.96]], dtype=float32), array([[     549.42,      265.29],
       [     557.43,      256.28],
       [     540.43,      258.35],
       [     574.21,      259.75],
       [     530.14,      264.29],
       [     597.89,       309.4],
       [     518.96,      310.06],
       [     613.49,      375.15],
       [     498.82,      332.95],
       [     624.36,      431.78],
       [     533.38,      277.63],
       [     585.78,      443.24],
       [     532.55,      445.86],
       [     588.36,      542.82],
       [     535.03,      546.57],
       [      589.3,      635.03],
       [     531.32,      636.27]], dtype=float32)]
