[array([[     785.36,      299.35],
       [        791,      293.69],
       [     783.21,      294.07],
       [      808.8,      294.12],
       [          0,           0],
       [     834.78,      328.55],
       [     780.43,      328.19],
       [     850.56,      373.16],
       [     768.96,      368.91],
       [     857.57,      414.18],
       [     756.22,      408.59],
       [     819.11,      420.66],
       [     782.49,      418.07],
       [     818.86,      484.35],
       [     769.27,      479.11],
       [     816.98,      546.01],
       [     769.47,      539.87]], dtype=float32), array([[     674.46,      309.33],
       [     678.36,      304.67],
       [     668.83,      304.48],
       [     682.06,      309.07],
       [     657.36,      308.39],
       [     693.36,      338.55],
       [     641.48,      338.15],
       [     705.71,       373.2],
       [      633.9,      374.19],
       [     677.98,      382.13],
       [     657.95,       387.2],
       [     688.11,      418.77],
       [     652.62,      419.06],
       [     689.98,       482.4],
       [     651.53,      482.11],
       [     694.04,      541.79],
       [     650.84,      540.73]], dtype=float32)]
