[array([[     584.28,      311.37],
       [     587.59,      306.09],
       [     578.38,      306.25],
       [          0,           0],
       [     565.08,      306.53],
       [     598.48,      336.45],
       [     548.07,      337.45],
       [     608.77,      370.96],
       [     540.82,      378.43],
       [     597.82,      391.01],
       [     544.04,      416.53],
       [     596.13,      421.33],
       [     561.71,      422.71],
       [     602.06,      480.34],
       [     559.15,      482.63],
       [     606.14,      535.09],
       [      561.6,      539.96]], dtype=float32), array([[     643.21,      314.06],
       [     644.94,      308.07],
       [          0,           0],
       [     657.43,      305.88],
       [          0,           0],
       [     684.07,      337.03],
       [     662.48,      339.72],
       [     693.22,      381.16],
       [     656.98,      388.66],
       [     690.24,      426.93],
       [          0,           0],
       [     675.18,      432.19],
       [      660.9,      431.61],
       [     685.19,      500.51],
       [     665.64,      496.81],
       [     697.58,      567.48],
       [     678.99,      560.44]], dtype=float32)]
