[array([[     324.78,      248.51],
       [     332.73,      239.87],
       [     313.78,      238.45],
       [          0,           0],
       [     289.54,      239.58],
       [     347.25,      300.51],
       [     260.11,      298.98],
       [     365.31,       368.1],
       [     234.57,      371.48],
       [     381.35,      432.36],
       [     242.11,      448.23],
       [     340.25,      454.67],
       [      283.8,      457.76],
       [      328.2,      558.95],
       [     270.64,      576.37],
       [     309.57,      660.46],
       [     253.62,      689.24]], dtype=float32), array([[     556.61,      228.83],
       [     565.55,      217.42],
       [     553.61,      220.27],
       [     597.96,      218.25],
       [          0,           0],
       [     633.91,      275.22],
       [     567.94,      281.36],
       [      663.8,      352.63],
       [     562.35,      357.97],
       [     663.66,      415.07],
       [     519.23,      408.81],
       [     606.16,      442.99],
       [     564.67,      440.96],
       [     611.43,      562.04],
       [     555.43,      553.44],
       [     614.78,      674.98],
       [     576.63,      654.99]], dtype=float32)]
