[array([[     655.75,      324.89],
       [     657.62,      319.77],
       [     649.67,      321.03],
       [          0,           0],
       [     638.71,      322.69],
       [     670.95,      343.63],
       [     628.03,      346.21],
       [     684.45,      373.37],
       [     614.06,       375.3],
       [     683.62,      388.18],
       [     629.97,      388.43],
       [     666.67,      416.15],
       [     638.16,      418.12],
       [     671.26,      469.48],
       [     638.43,      471.81],
       [     676.09,      519.67],
       [     637.43,      522.71]], dtype=float32), array([[     713.08,      327.38],
       [     717.18,      322.23],
       [          0,           0],
       [     732.27,      320.29],
       [          0,           0],
       [     742.08,      344.53],
       [     732.84,      345.19],
       [     721.11,      379.99],
       [          0,           0],
       [     697.91,      399.78],
       [          0,           0],
       [     734.82,      421.12],
       [     727.35,      419.59],
       [     737.01,      482.86],
       [     729.02,      479.74],
       [     751.89,      540.16],
       [     736.48,      534.95]], dtype=float32)]
