[array([[     739.25,      319.69],
       [     744.33,      315.29],
       [     736.08,      315.32],
       [     755.29,      317.88],
       [          0,           0],
       [      766.4,      346.38],
       [     731.97,      345.88],
       [     772.64,       383.6],
       [     726.76,      380.14],
       [     765.98,      418.88],
       [     721.44,      409.62],
       [     754.51,       419.2],
       [     731.66,      417.42],
       [     755.54,      475.54],
       [      731.4,      470.08],
       [     759.51,      527.61],
       [     734.94,       519.2]], dtype=float32)]
