[array([[     716.94,      322.01],
       [      721.5,      317.59],
       [     713.94,         318],
       [     733.38,      318.81],
       [          0,           0],
       [     746.87,      345.81],
       [     712.49,      346.54],
       [     752.92,      381.84],
       [     706.51,      380.41],
       [     746.49,      413.98],
       [     698.51,      408.98],
       [     734.99,      418.05],
       [     712.89,      417.62],
       [     740.94,      474.15],
       [      721.1,      471.09],
       [     750.34,      526.49],
       [     733.49,      522.53]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     11.172,      382.45],
       [          0,           0],
       [     26.649,      462.35],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
