[array([[      774.4,      67.925],
       [     790.09,      52.336],
       [     751.94,      51.395],
       [     806.12,      73.023],
       [     712.75,       72.51],
       [     840.62,      189.55],
       [     667.73,      187.88],
       [     876.07,      327.25],
       [     627.81,      324.64],
       [     904.66,      442.07],
       [      633.1,      454.31],
       [     807.25,      492.84],
       [     690.33,      492.51],
       [          0,           0],
       [     673.93,      701.17],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1166.7,      113.89],
       [          0,           0],
       [     1112.7,      323.06],
       [          0,           0],
       [     1074.6,      493.15],
       [          0,           0],
       [     1155.9,      585.15],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
