[array([[     658.27,      332.11],
       [      661.2,      328.18],
       [     653.71,      328.57],
       [     665.15,      329.42],
       [     646.18,       330.2],
       [     674.11,      351.55],
       [     636.98,      353.78],
       [     682.61,      379.81],
       [     627.62,      384.92],
       [     687.08,       403.2],
       [      623.4,       414.4],
       [     669.29,      413.81],
       [      646.6,      415.58],
       [     666.45,      458.93],
       [     650.92,      462.58],
       [     660.24,       501.4],
       [     656.59,      506.78]], dtype=float32), array([[     721.14,      340.26],
       [     722.51,      335.36],
       [          0,           0],
       [     732.72,       329.9],
       [          0,           0],
       [     754.76,       349.4],
       [        735,      352.42],
       [     760.13,      382.77],
       [     732.56,      389.13],
       [     757.22,      415.93],
       [     724.47,      416.86],
       [     745.83,      422.02],
       [     733.29,       421.9],
       [     747.44,      475.66],
       [     736.21,      473.59],
       [     753.21,      525.91],
       [     746.46,      522.61]], dtype=float32)]
