[array([[     694.67,       275.3],
       [     700.82,      266.73],
       [     691.55,      268.59],
       [     725.17,      265.17],
       [          0,           0],
       [     757.74,      308.39],
       [     707.49,      311.27],
       [     770.38,      360.71],
       [     690.19,      362.15],
       [     721.52,      352.95],
       [     644.38,      359.07],
       [     739.58,      435.63],
       [     706.85,      433.01],
       [     744.31,      522.81],
       [      708.4,      512.11],
       [     760.85,      604.72],
       [     723.23,      591.76]], dtype=float32), array([[     533.36,      289.11],
       [     539.28,      283.11],
       [     525.78,         282],
       [          0,           0],
       [     509.08,      283.95],
       [     546.88,      328.03],
       [     490.03,      326.97],
       [     559.79,      377.02],
       [     479.58,      380.72],
       [     576.02,      421.04],
       [     484.14,      432.11],
       [     552.45,       438.5],
       [     515.78,       440.9],
       [     545.89,      517.41],
       [        514,      524.59],
       [     540.31,      592.83],
       [     509.15,       602.6]], dtype=float32)]
