[array([[      813.9,      130.34],
       [     826.11,      115.76],
       [      795.8,      123.21],
       [     852.11,      132.88],
       [     779.46,       149.8],
       [     899.89,      222.34],
       [     759.42,      234.21],
       [     941.71,      323.19],
       [     738.04,      339.83],
       [     962.66,       420.1],
       [     738.59,      425.33],
       [     884.19,      448.31],
       [     789.29,      453.75],
       [      902.6,       611.7],
       [     786.14,      622.74],
       [     885.07,      713.41],
       [      805.2,      700.59]], dtype=float32), array([[     538.51,       170.6],
       [     552.58,      160.25],
       [     524.42,      159.99],
       [     571.18,      180.03],
       [     503.34,      179.53],
       [     600.58,      259.34],
       [      473.2,         259],
       [     631.01,      356.82],
       [     446.97,      354.54],
       [     639.87,      440.94],
       [      435.1,      444.73],
       [     585.77,      457.61],
       [     499.96,      459.04],
       [     594.89,      613.35],
       [     495.52,      618.57],
       [     569.37,      706.25],
       [     508.72,         708]], dtype=float32)]
