[array([[     634.29,      272.86],
       [     638.18,      266.05],
       [     625.86,      266.79],
       [          0,           0],
       [     608.63,      272.08],
       [      654.6,       315.4],
       [     588.15,      316.38],
       [     670.32,      364.26],
       [      575.1,      365.85],
       [     663.95,         406],
       [      572.7,      411.83],
       [     646.29,      428.62],
       [     602.63,      429.66],
       [     650.67,      508.93],
       [     605.54,      508.86],
       [     652.47,      585.42],
       [        610,      584.47]], dtype=float32), array([[     718.64,      274.97],
       [     721.75,      267.82],
       [          0,           0],
       [     744.04,      265.77],
       [          0,           0],
       [     781.27,      307.81],
       [     742.25,      310.35],
       [     793.27,      369.22],
       [     736.03,      373.86],
       [     768.32,      436.98],
       [     724.59,      430.31],
       [     769.18,      443.22],
       [     743.77,      441.93],
       [     783.23,      544.87],
       [     754.37,      535.98],
       [     803.47,      642.03],
       [      775.1,      628.06]], dtype=float32)]
