[array([[     717.84,      278.42],
       [     724.27,      270.17],
       [     715.92,      271.36],
       [     747.81,      268.19],
       [          0,           0],
       [     778.83,      310.01],
       [     726.62,      312.89],
       [      783.8,      363.68],
       [     711.92,         363],
       [     736.81,      359.08],
       [      678.3,      356.99],
       [     756.19,      430.59],
       [     721.41,      427.64],
       [     761.76,      515.76],
       [     726.99,      505.59],
       [     772.55,      591.45],
       [     739.96,      577.97]], dtype=float32), array([[     566.36,      293.15],
       [     570.41,       287.3],
       [     559.38,      285.95],
       [          0,           0],
       [     539.38,      285.81],
       [     563.94,      328.64],
       [     519.56,      325.06],
       [     568.75,      380.57],
       [     506.66,      377.65],
       [     581.02,      421.82],
       [     521.16,      424.82],
       [      568.8,      434.32],
       [     539.55,      435.63],
       [     566.91,      508.86],
       [     536.96,      513.76],
       [     560.58,      579.65],
       [     525.48,      587.94]], dtype=float32)]
