[array([[     951.25,      286.62],
       [     954.93,      279.94],
       [     943.33,       282.5],
       [     965.63,      283.75],
       [     935.61,      290.37],
       [     997.24,      318.54],
       [      934.8,      328.16],
       [     1032.1,      358.73],
       [     933.58,      372.13],
       [     1007.2,      366.33],
       [     967.89,      368.45],
       [       1014,      420.48],
       [     971.53,      426.76],
       [     1047.9,      492.17],
       [     991.14,      494.93],
       [       1066,      563.53],
       [     1011.3,      563.92]], dtype=float32), array([[      811.3,      307.93],
       [     816.83,      301.85],
       [     807.37,      302.92],
       [     833.94,      303.35],
       [          0,           0],
       [     860.38,       335.5],
       [     809.42,      340.41],
       [     887.56,      374.26],
       [     807.52,      381.83],
       [     900.88,      413.95],
       [     809.86,      412.42],
       [     874.26,      419.75],
       [     840.63,      423.21],
       [     898.87,      487.69],
       [     858.99,      486.21],
       [     915.35,      553.01],
       [     873.27,      548.51]], dtype=float32)]
