[array([[     583.97,      332.78],
       [     588.94,      328.52],
       [     582.16,      328.47],
       [     601.78,      329.11],
       [          0,           0],
       [     616.34,      352.33],
       [     575.69,      353.94],
       [     625.87,      384.96],
       [      565.3,      386.98],
       [     630.21,      414.36],
       [     562.84,      418.33],
       [     608.04,      421.25],
       [     581.96,      421.99],
       [     611.41,      470.56],
       [     583.72,      472.03],
       [     608.59,      518.99],
       [     587.19,      522.64]], dtype=float32), array([[     695.77,      324.43],
       [      698.9,       318.9],
       [     694.82,      319.66],
       [     711.67,      315.81],
       [          0,           0],
       [     732.68,      339.48],
       [     704.46,      343.54],
       [     754.87,       369.4],
       [     705.14,      375.33],
       [     731.48,      386.32],
       [     694.46,      388.39],
       [     724.46,      418.35],
       [     706.47,      418.23],
       [     726.51,      474.18],
       [     708.35,      470.63],
       [     736.44,      527.44],
       [     717.86,      520.91]], dtype=float32)]
