[array([[     726.89,      267.84],
       [      734.4,      258.18],
       [     718.31,      259.19],
       [     747.47,      252.12],
       [     706.04,       254.6],
       [     769.85,       296.2],
       [     690.16,      301.13],
       [     800.43,      344.07],
       [     678.68,      360.71],
       [     834.23,      395.25],
       [     672.49,      416.49],
       [     761.74,      429.04],
       [     709.62,      432.34],
       [     780.86,      517.85],
       [      717.3,      518.16],
       [     792.67,      605.06],
       [     735.25,      605.93]], dtype=float32), array([[     582.78,      272.96],
       [     588.74,      266.06],
       [     574.48,      264.99],
       [          0,           0],
       [     553.86,       266.3],
       [     602.06,      313.96],
       [     522.79,      312.14],
       [     616.98,      370.55],
       [      499.7,       361.2],
       [     622.34,      423.06],
       [     533.11,      364.56],
       [     595.44,      434.05],
       [      543.2,      436.66],
       [     594.39,      524.65],
       [     543.75,      528.96],
       [     598.31,       609.1],
       [     544.92,      610.01]], dtype=float32)]
