[array([[     565.27,      316.38],
       [     568.15,      311.11],
       [      558.8,      312.14],
       [     571.46,      311.86],
       [     547.38,      314.26],
       [     584.39,      342.88],
       [     534.14,      344.58],
       [     596.29,      382.43],
       [     522.46,      385.45],
       [     605.02,       418.3],
       [     523.63,      423.13],
       [     580.76,      427.21],
       [     546.44,      428.99],
       [     590.68,      489.57],
       [     546.22,      491.03],
       [     598.03,      542.54],
       [     548.43,      545.62]], dtype=float32), array([[          0,           0],
       [     632.97,      313.48],
       [          0,           0],
       [      644.4,      312.37],
       [          0,           0],
       [     673.56,      342.79],
       [     652.66,      343.28],
       [     679.64,      388.35],
       [          0,           0],
       [     664.29,      431.23],
       [          0,           0],
       [     663.88,      433.23],
       [     650.61,      432.33],
       [     673.13,      503.37],
       [     655.18,      500.82],
       [     688.41,      569.72],
       [     673.82,      566.26]], dtype=float32)]
