[array([[     550.88,      293.07],
       [     556.89,      287.64],
       [     545.65,      287.18],
       [      565.6,      291.19],
       [      536.9,      290.09],
       [     579.91,         325],
       [     521.98,      325.19],
       [     596.76,      368.24],
       [     502.23,      366.69],
       [     575.04,      364.98],
       [     508.33,      353.95],
       [     564.52,      423.62],
       [     526.29,      423.07],
       [     560.72,      494.25],
       [      519.2,      493.32],
       [     559.12,      561.12],
       [     514.81,      558.92]], dtype=float32), array([[     621.97,      291.85],
       [     629.43,      284.42],
       [     617.77,      285.45],
       [     649.15,      284.47],
       [          0,           0],
       [     663.24,      321.49],
       [     628.91,       325.4],
       [     667.52,      374.22],
       [      628.4,      379.85],
       [     653.63,      427.74],
       [     616.74,      429.88],
       [     651.37,      433.89],
       [     628.92,      433.59],
       [     657.51,       519.1],
       [     642.16,      512.84],
       [      676.5,       598.7],
       [     658.13,      586.56]], dtype=float32)]
