[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     720.62,      321.74],
       [     725.25,      317.35],
       [     717.16,      317.89],
       [     736.54,      319.23],
       [          0,           0],
       [     748.51,      346.23],
       [     714.59,      346.95],
       [     755.35,       381.7],
       [     708.29,      379.83],
       [     751.41,      415.22],
       [        700,      407.72],
       [     735.26,       417.5],
       [     713.55,      417.08],
       [      741.2,      473.59],
       [      721.3,      470.64],
       [     750.83,      526.42],
       [     733.45,      522.25]], dtype=float32)]
