[array([[     755.39,      292.51],
       [      761.2,      287.12],
       [     752.08,      287.73],
       [     777.84,      289.24],
       [          0,           0],
       [     801.85,       324.5],
       [     745.89,      327.74],
       [     814.81,      367.25],
       [     736.81,      372.73],
       [     805.66,       406.4],
       [     729.33,      412.72],
       [     791.69,      423.45],
       [     753.93,      424.39],
       [      805.9,      495.55],
       [     761.74,      493.34],
       [     819.93,      561.23],
       [     773.68,      559.86]], dtype=float32), array([[     651.98,      306.64],
       [     656.02,      301.35],
       [     645.26,      301.46],
       [          0,           0],
       [     631.42,      304.92],
       [     668.52,       339.6],
       [     613.57,      340.42],
       [      683.4,      376.91],
       [     602.91,      382.69],
       [     686.17,      413.74],
       [     600.09,      422.38],
       [     663.79,      427.81],
       [      627.7,      429.06],
       [     667.05,      493.56],
       [     631.49,      494.55],
       [     672.93,      554.68],
       [     634.85,      554.88]], dtype=float32)]
