[array([[      724.3,      329.28],
       [     728.87,         325],
       [        721,      325.42],
       [     739.44,       326.4],
       [          0,           0],
       [     750.78,      352.89],
       [     717.63,      354.09],
       [     759.32,      385.79],
       [     714.13,      387.27],
       [     754.64,      416.54],
       [     707.06,      414.55],
       [     741.35,      423.05],
       [     719.82,      422.83],
       [     746.52,       477.7],
       [     726.64,      473.66],
       [     756.55,      528.45],
       [     737.12,      521.62]], dtype=float32)]
