[array([[      716.3,      321.76],
       [     721.05,       317.5],
       [     713.68,      317.75],
       [     732.94,       319.1],
       [          0,           0],
       [     744.83,      346.82],
       [     712.97,      346.95],
       [     750.12,      382.58],
       [     708.28,      380.62],
       [     743.36,       413.9],
       [     700.67,      409.41],
       [     734.42,      418.68],
       [     713.76,      418.05],
       [     739.33,      474.75],
       [     721.24,      470.74],
       [     749.68,      526.44],
       [     732.11,      520.11]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [       11.6,       401.1],
       [          0,           0],
       [     55.781,      472.59],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
