[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1229.4,      126.39],
       [          0,           0],
       [     1138.5,      320.22],
       [          0,           0],
       [     1154.3,      523.01],
       [          0,           0],
       [     1181.3,      550.95],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
