[array([[     867.22,      280.76],
       [     874.81,      275.31],
       [     864.59,      274.74],
       [      892.3,      280.32],
       [          0,           0],
       [     909.93,         319],
       [     861.82,      318.83],
       [     921.72,      368.03],
       [     854.02,      365.81],
       [     918.62,      414.14],
       [     840.21,      401.17],
       [     892.17,      422.51],
       [     859.71,       419.9],
       [      895.5,      497.69],
       [     860.61,      489.21],
       [     901.19,      568.18],
       [     868.74,      553.61]], dtype=float32), array([[     721.81,      302.84],
       [      726.4,      298.08],
       [     716.03,      297.02],
       [          0,           0],
       [     702.45,      298.06],
       [     728.67,      334.57],
       [     687.33,      331.82],
       [     734.63,      377.37],
       [     674.62,      376.79],
       [     744.26,      416.05],
       [     683.49,      419.85],
       [     725.91,      423.19],
       [     698.86,      423.17],
       [     719.93,      489.56],
       [      694.8,      491.13],
       [     711.25,      550.45],
       [     682.31,      553.22]], dtype=float32)]
