[array([[     868.31,      280.34],
       [     875.38,      275.63],
       [     868.07,      274.82],
       [     895.44,      281.57],
       [          0,           0],
       [     914.99,      320.17],
       [     870.74,      319.68],
       [     921.63,      368.78],
       [     865.02,       369.3],
       [      895.3,      411.52],
       [     854.14,      407.77],
       [     897.24,      422.91],
       [     867.52,      420.24],
       [     898.29,      498.63],
       [     867.66,      491.73],
       [     902.52,      568.41],
       [     871.02,      558.14]], dtype=float32), array([[     723.95,      303.72],
       [     724.23,      298.84],
       [     719.09,      298.55],
       [          0,           0],
       [     700.58,      299.49],
       [     717.12,      333.95],
       [     676.76,      333.01],
       [     724.08,      377.17],
       [     662.57,      379.14],
       [      739.8,      409.85],
       [     671.02,      421.13],
       [     720.03,      426.89],
       [     693.88,       428.5],
       [     715.91,       493.9],
       [      687.7,      495.95],
       [     714.94,      554.32],
       [      683.5,      556.54]], dtype=float32)]
