[array([[     648.63,      270.73],
       [     651.58,       264.6],
       [     639.91,      265.56],
       [          0,           0],
       [     621.41,      273.39],
       [     665.91,      314.85],
       [     600.07,      317.11],
       [     683.18,      366.16],
       [      592.1,      372.18],
       [      695.3,      413.36],
       [     596.98,      418.91],
       [     661.48,      425.93],
       [     617.89,      427.99],
       [     663.64,      503.41],
       [     613.92,      505.72],
       [     661.73,      576.87],
       [     619.33,      578.15]], dtype=float32), array([[     734.01,      270.91],
       [     739.15,      262.94],
       [          0,           0],
       [     765.19,      262.34],
       [          0,           0],
       [     799.49,      305.52],
       [     762.02,      307.14],
       [     810.91,      368.61],
       [     758.73,      372.18],
       [     789.03,      432.16],
       [      741.1,      429.36],
       [     788.63,      440.83],
       [     762.94,      437.92],
       [     798.61,      545.45],
       [     769.18,      535.29],
       [     817.12,      641.27],
       [        792,      623.02]], dtype=float32)]
