[array([[     711.69,      250.68],
       [     717.72,      243.08],
       [     703.58,      240.49],
       [          0,           0],
       [     678.55,      237.34],
       [     725.32,      292.39],
       [     641.98,      290.03],
       [     761.75,      334.96],
       [     630.18,      355.99],
       [     798.13,       371.2],
       [     631.32,       415.3],
       [     717.53,      430.99],
       [     663.88,      431.55],
       [     721.19,       529.9],
       [     662.07,      528.92],
       [     720.13,      623.02],
       [     667.99,      620.32]], dtype=float32), array([[     821.13,      226.96],
       [     828.41,      214.59],
       [          0,           0],
       [     863.98,      210.35],
       [          0,           0],
       [     910.77,      271.17],
       [     851.55,      275.63],
       [     938.19,       364.9],
       [     856.89,      363.83],
       [     906.44,      449.47],
       [     829.76,       430.9],
       [     894.65,      456.11],
       [     856.41,      454.01],
       [      911.5,      589.88],
       [     865.33,      577.81],
       [     930.34,      707.28],
       [      894.3,      687.73]], dtype=float32)]
