[array([[     761.84,      286.37],
       [     768.34,      281.09],
       [     759.07,      281.77],
       [     786.78,      284.45],
       [          0,           0],
       [      810.5,      319.07],
       [     756.08,      323.11],
       [     829.63,       360.4],
       [     748.32,      367.05],
       [     831.45,      401.07],
       [        739,      405.76],
       [     803.07,      415.49],
       [        767,       416.8],
       [     813.53,      483.25],
       [     769.86,      483.05],
       [     822.36,      546.93],
       [     780.73,      547.89]], dtype=float32), array([[     647.74,       303.3],
       [     651.21,      298.28],
       [     641.05,      298.96],
       [          0,           0],
       [     628.56,      303.59],
       [     667.44,      333.48],
       [     614.29,      337.61],
       [     685.41,       367.4],
       [     608.03,      379.19],
       [     691.05,      404.35],
       [     612.95,      416.61],
       [      671.8,      418.65],
       [     636.39,      421.74],
       [     681.05,       482.7],
       [     640.03,      485.95],
       [        684,      543.86],
       [     645.85,      546.78]], dtype=float32)]
