[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1172.5,      96.176],
       [          0,           0],
       [       1110,      293.46],
       [          0,           0],
       [     1113.7,      475.66],
       [          0,           0],
       [     1206.9,       542.7],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
