[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     325.84,      126.89],
       [     410.92,      128.59],
       [      258.5,      208.24],
       [      450.6,      211.07],
       [     183.23,      335.29],
       [     508.48,      339.94],
       [     219.87,      429.87],
       [     494.92,      447.85],
       [     268.33,      489.99],
       [      387.7,      488.48],
       [     286.88,       701.8],
       [     372.89,      704.53],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     724.25,      329.38],
       [     728.63,      324.82],
       [     720.56,      325.49],
       [     739.07,      325.53],
       [          0,           0],
       [        751,      352.07],
       [     717.88,      353.96],
       [     759.89,       385.4],
       [     714.61,      387.94],
       [     754.59,       416.1],
       [     708.66,      415.53],
       [     741.66,      422.79],
       [      720.2,      422.88],
       [     746.51,      477.11],
       [     726.86,      473.75],
       [     756.78,      527.12],
       [     737.45,      521.26]], dtype=float32)]
