[array([[     651.68,      305.06],
       [     656.51,      300.09],
       [     645.55,      299.65],
       [     660.79,      304.87],
       [     632.99,      303.29],
       [     669.11,      341.02],
       [     613.85,      339.26],
       [     681.83,      380.63],
       [     598.45,      380.82],
       [     686.42,      417.01],
       [     591.52,      421.35],
       [     660.74,      429.69],
       [     624.67,      429.91],
       [     665.08,      495.37],
       [     628.64,      495.72],
       [     667.85,      557.75],
       [     630.79,      558.14]], dtype=float32), array([[     759.46,      291.02],
       [     764.67,      284.95],
       [     754.01,      286.41],
       [     778.16,      286.61],
       [          0,           0],
       [     801.24,      323.46],
       [     741.55,      328.04],
       [     814.22,      366.84],
       [     731.54,      374.63],
       [     812.54,      403.97],
       [     728.13,      416.54],
       [     792.11,      422.93],
       [     752.06,      424.79],
       [     805.15,      495.08],
       [      760.3,       494.2],
       [     816.85,      560.48],
       [     770.75,      560.64]], dtype=float32)]
