[array([[      443.8,      236.56],
       [     446.27,      228.45],
       [     434.35,      226.49],
       [          0,           0],
       [     402.19,      229.48],
       [     442.53,      297.19],
       [     359.77,      294.25],
       [      457.7,      370.36],
       [      330.1,      373.01],
       [     477.72,      435.28],
       [     339.87,      451.23],
       [     437.86,      457.01],
       [      384.4,      459.97],
       [     430.09,      569.87],
       [     374.81,      582.78],
       [     415.52,       678.5],
       [     357.08,       700.2]], dtype=float32), array([[     664.39,      211.47],
       [     674.78,      200.99],
       [          0,           0],
       [     709.08,      205.82],
       [          0,           0],
       [     752.66,      269.09],
       [     678.13,       274.5],
       [     781.64,      341.04],
       [     663.06,      350.19],
       [     713.69,      347.48],
       [     604.92,      374.23],
       [      726.2,      448.91],
       [     678.29,      444.25],
       [      728.8,      576.57],
       [     662.17,      564.51],
       [     728.85,      695.09],
       [     679.31,      678.47]], dtype=float32)]
