[array([[     865.04,      281.06],
       [     871.88,      276.08],
       [      864.2,      275.69],
       [     891.62,      281.37],
       [          0,           0],
       [     912.15,      320.18],
       [      865.8,       319.5],
       [     922.34,      366.97],
       [     854.78,      365.55],
       [     897.16,      405.82],
       [     838.03,      398.38],
       [     894.96,      420.92],
       [     864.16,      418.48],
       [     895.55,      494.17],
       [     863.66,      486.87],
       [     903.84,       563.3],
       [     868.93,      553.05]], dtype=float32), array([[     723.73,      303.01],
       [     725.49,      297.89],
       [     717.99,      297.42],
       [          0,           0],
       [     700.55,       297.5],
       [     720.33,      331.94],
       [     681.78,      330.36],
       [     723.13,      377.58],
       [     669.55,      376.58],
       [     731.67,      414.18],
       [     680.15,      416.52],
       [     719.37,      421.59],
       [     694.03,      422.69],
       [     718.22,      486.96],
       [     691.55,      489.84],
       [     712.41,         548],
       [     682.62,       552.9]], dtype=float32)]
