[array([[     735.97,      246.56],
       [     742.25,       239.1],
       [     727.73,      235.54],
       [          0,           0],
       [      700.3,      230.93],
       [     741.86,      287.16],
       [     661.28,      280.96],
       [     762.27,      344.55],
       [     638.31,      352.71],
       [     776.54,      381.54],
       [     634.11,      417.97],
       [     729.56,      432.44],
       [      676.6,       431.8],
       [     735.44,      536.07],
       [     673.03,      536.98],
       [     731.08,      632.99],
       [     677.12,       637.3]], dtype=float32), array([[     847.88,      214.51],
       [     849.58,      201.31],
       [          0,           0],
       [     882.17,      199.11],
       [          0,           0],
       [     944.86,      258.14],
       [     884.35,      264.16],
       [     964.17,      358.11],
       [     877.31,      362.35],
       [     928.81,      450.74],
       [     856.99,      437.59],
       [     931.33,      459.75],
       [      887.7,      458.35],
       [     950.34,      611.38],
       [        891,      609.27],
       [     962.63,      717.79],
       [     922.55,      706.06]], dtype=float32)]
