[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1181.9,      4.4257],
       [          0,           0],
       [     1113.2,      135.51],
       [          0,           0],
       [     1068.3,      298.54],
       [          0,           0],
       [     1071.5,      462.31],
       [          0,           0],
       [       1156,      517.59],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
