[array([[     683.26,      254.45],
       [     688.37,      247.64],
       [      673.5,      248.68],
       [     693.13,      255.87],
       [     656.74,       258.1],
       [      710.4,      303.66],
       [     638.47,      305.71],
       [      730.7,      359.39],
       [     626.69,      365.04],
       [     742.61,      410.01],
       [     624.95,      419.37],
       [     705.79,      427.86],
       [     658.31,      429.44],
       [     709.42,      522.59],
       [     655.93,      522.96],
       [     708.49,      613.73],
       [     661.11,      612.39]], dtype=float32), array([[     817.38,      246.88],
       [     828.02,       236.3],
       [     813.24,      236.91],
       [     856.45,      236.88],
       [          0,           0],
       [     881.52,      293.67],
       [      825.8,      293.98],
       [     893.52,      374.99],
       [     824.38,      374.34],
       [     863.31,      448.05],
       [     803.62,      437.31],
       [     866.31,       457.4],
       [     829.63,      453.97],
       [     876.71,      580.54],
       [     840.31,      566.69],
       [     894.78,       693.4],
       [     863.68,      668.66]], dtype=float32)]
