[array([[     663.21,      326.29],
       [     665.81,       322.1],
       [     658.43,      322.86],
       [     670.17,      322.69],
       [      650.4,      324.06],
       [     683.24,      346.72],
       [     640.23,      347.76],
       [     692.09,      374.79],
       [     634.09,      376.27],
       [      674.1,      379.99],
       [      658.7,      374.66],
       [      677.6,      414.41],
       [     647.76,      415.09],
       [     682.14,      463.18],
       [     646.79,      463.74],
       [     684.93,      510.32],
       [     648.18,      509.18]], dtype=float32), array([[     716.12,      341.69],
       [      717.5,      336.64],
       [          0,           0],
       [     726.51,      329.66],
       [          0,           0],
       [     748.98,      349.55],
       [     728.29,      350.38],
       [     757.49,      386.83],
       [     730.51,      386.22],
       [      754.6,      420.81],
       [     727.72,      414.42],
       [      748.7,      423.17],
       [     735.01,      422.78],
       [     750.07,      477.36],
       [     736.44,      475.39],
       [     756.65,       527.7],
       [     744.24,      524.35]], dtype=float32)]
