[array([[     902.47,      74.831],
       [     917.34,      63.058],
       [     878.48,      65.866],
       [     936.85,      94.631],
       [      846.4,      103.65],
       [     989.56,      191.15],
       [      815.6,      209.89],
       [     1083.3,      241.28],
       [     787.84,      344.41],
       [     1064.9,      127.16],
       [     771.81,      460.16],
       [     965.45,      485.52],
       [     848.11,      488.66],
       [     984.69,      697.33],
       [     847.43,      697.35],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     571.53,      153.96],
       [     587.66,       141.5],
       [     554.54,      138.57],
       [     602.69,      160.29],
       [     521.56,      153.82],
       [     626.22,      251.64],
       [     478.29,      246.23],
       [     657.33,      364.05],
       [     446.81,       358.8],
       [     669.97,      460.77],
       [     432.54,      466.66],
       [     605.28,      485.86],
       [     506.26,      484.74],
       [     611.02,      666.26],
       [     502.18,      665.45],
       [          0,           0],
       [          0,           0]], dtype=float32)]
