[array([[      597.6,      328.31],
       [     602.29,      324.44],
       [     594.75,      324.46],
       [     613.06,      325.66],
       [          0,           0],
       [      626.2,      350.98],
       [     583.83,      351.13],
       [     637.06,      381.89],
       [     572.73,      381.22],
       [     639.23,      411.48],
       [     569.83,      413.38],
       [     618.58,      418.52],
       [     591.17,      418.45],
       [     615.37,      467.27],
       [     590.41,      467.97],
       [     613.17,      514.78],
       [     587.62,      517.18]], dtype=float32), array([[     707.59,      314.02],
       [     712.58,      308.98],
       [     706.04,      309.35],
       [     726.82,      309.88],
       [          0,           0],
       [     741.75,      337.58],
       [     708.78,      339.73],
       [     747.91,      374.18],
       [     705.52,      375.99],
       [     732.38,      403.67],
       [     697.75,      403.69],
       [     731.91,      413.56],
       [     710.48,      413.37],
       [     734.71,      468.92],
       [     713.91,      466.63],
       [     739.81,      522.61],
       [     722.79,      519.02]], dtype=float32)]
