[array([[     631.28,      269.84],
       [     634.66,      263.05],
       [     622.93,      263.98],
       [          0,           0],
       [     605.43,       269.8],
       [     653.54,      311.12],
       [     583.91,      314.28],
       [     678.01,      352.34],
       [     570.91,      360.39],
       [     659.92,      381.22],
       [     576.81,      393.36],
       [     644.19,      425.16],
       [     598.84,      426.89],
       [     646.45,      505.27],
       [     602.42,      506.88],
       [     647.27,      582.45],
       [     605.15,      582.92]], dtype=float32), array([[     714.84,      270.02],
       [     718.16,      262.82],
       [          0,           0],
       [     739.77,      262.25],
       [          0,           0],
       [     774.92,      306.14],
       [      738.5,      307.55],
       [     784.23,      368.19],
       [     734.73,      371.45],
       [     762.78,      433.65],
       [     720.41,      430.28],
       [      766.2,      440.68],
       [     742.23,      439.06],
       [      776.4,      542.88],
       [     749.69,      534.36],
       [     794.59,      640.32],
       [      769.2,      626.18]], dtype=float32)]
