[array([[     572.86,      326.66],
       [     577.46,      322.35],
       [     570.95,      322.65],
       [     589.77,      323.27],
       [          0,           0],
       [     605.78,      347.63],
       [     563.89,      350.18],
       [     616.16,      379.49],
       [     553.15,      382.49],
       [     619.77,      408.05],
       [     551.39,      413.48],
       [     598.48,      416.33],
       [     571.23,      417.47],
       [     602.63,      465.32],
       [     571.71,      467.36],
       [     598.13,      514.74],
       [     571.51,      519.05]], dtype=float32), array([[     684.81,      317.98],
       [     688.27,      312.61],
       [     683.97,      313.27],
       [     701.33,      309.99],
       [          0,           0],
       [     723.05,      332.65],
       [     692.09,      337.62],
       [     749.37,      361.51],
       [     694.25,      369.11],
       [     726.34,      378.97],
       [     686.34,      380.97],
       [     715.72,      411.56],
       [     695.78,      411.82],
       [     717.01,      468.27],
       [     697.92,      465.96],
       [     727.01,      522.21],
       [      706.9,       517.1]], dtype=float32)]
