[array([[     580.85,      321.83],
       [          0,           0],
       [     578.47,      316.61],
       [          0,           0],
       [     568.14,      315.54],
       [     528.59,      338.79],
       [     570.38,      340.73],
       [     505.09,      373.41],
       [     572.25,      383.38],
       [     525.37,      402.78],
       [     582.28,      416.78],
       [     530.63,      420.36],
       [     559.87,      420.99],
       [     533.12,      486.09],
       [     569.08,      478.24],
       [     531.37,      546.42],
       [     570.68,      533.37]], dtype=float32), array([[     713.53,       329.4],
       [     717.63,      324.92],
       [     711.38,      325.51],
       [     729.95,      325.36],
       [          0,           0],
       [        745,      349.61],
       [     716.51,      353.62],
       [     755.25,      381.97],
       [     716.31,       388.3],
       [     749.79,      413.88],
       [     710.04,      415.95],
       [     740.11,      419.46],
       [      721.4,      420.29],
       [     738.78,      473.72],
       [     727.35,      473.22],
       [     752.93,      525.81],
       [     737.83,       523.4]], dtype=float32)]
