[array([[     524.44,      296.21],
       [     529.05,      291.15],
       [     517.79,      291.54],
       [     534.49,      296.87],
       [     506.54,      297.31],
       [     546.36,      332.64],
       [      491.8,      332.74],
       [     561.55,      373.62],
       [     483.22,       375.5],
       [     572.41,       407.6],
       [     487.23,      414.15],
       [      542.2,      422.64],
       [     505.99,      423.58],
       [     544.39,      487.36],
       [     503.86,      489.66],
       [      540.4,      548.52],
       [     504.94,      551.84]], dtype=float32), array([[     592.94,      302.44],
       [     597.28,      296.26],
       [          0,           0],
       [     616.63,      295.02],
       [          0,           0],
       [     640.79,      328.69],
       [     612.89,      329.86],
       [     647.92,      379.67],
       [          0,           0],
       [      630.5,      426.75],
       [          0,           0],
       [     634.07,      430.69],
       [     616.12,      430.16],
       [     638.77,      508.37],
       [     622.71,      505.56],
       [     654.87,      581.71],
       [     638.53,       575.5]], dtype=float32)]
