[array([[     734.72,      200.81],
       [     746.77,      187.66],
       [      730.1,      190.48],
       [     785.61,      188.06],
       [          0,           0],
       [        823,      260.32],
       [     736.08,       265.3],
       [     834.83,      355.24],
       [     718.99,      352.34],
       [     799.55,       442.4],
       [     679.28,      417.09],
       [     790.78,      452.71],
       [     734.12,      449.25],
       [      797.2,      588.84],
       [     721.14,      581.43],
       [     796.34,      710.12],
       [     735.96,      691.04]], dtype=float32), array([[      494.7,      221.47],
       [     497.68,      212.63],
       [     484.38,      210.51],
       [          0,           0],
       [     449.95,      216.17],
       [     493.77,      293.32],
       [     403.99,       287.4],
       [     505.13,      377.35],
       [     373.33,      372.02],
       [     517.02,      442.78],
       [     381.78,      452.64],
       [     483.82,      465.96],
       [     425.13,      466.67],
       [     473.42,      586.54],
       [     413.72,      594.61],
       [      454.1,      692.99],
       [     396.54,      708.05]], dtype=float32)]
