[array([[     544.07,      243.89],
       [     552.93,       234.1],
       [     540.59,      235.59],
       [     581.35,      236.71],
       [          0,           0],
       [     612.47,      296.34],
       [     550.49,      298.59],
       [     631.96,      364.34],
       [     536.66,      368.22],
       [     649.97,      426.29],
       [     501.16,      417.27],
       [     584.45,      453.08],
       [     544.63,      449.64],
       [     591.71,      564.42],
       [     540.72,      549.15],
       [     595.95,      668.83],
       [     555.22,      645.35]], dtype=float32), array([[     324.69,      262.28],
       [     332.41,      253.77],
       [     313.96,      252.57],
       [          0,           0],
       [     290.33,      253.29],
       [      344.5,      311.76],
       [     261.95,      309.73],
       [     359.18,      379.16],
       [     238.38,      380.15],
       [     372.68,      438.72],
       [     245.45,      453.56],
       [     336.48,       460.4],
       [     283.06,      463.13],
       [     325.56,      561.11],
       [     274.61,      577.28],
       [     305.74,      657.85],
       [     254.77,      685.01]], dtype=float32)]
