[array([[      724.4,      301.08],
       [     724.95,      296.27],
       [     720.42,      295.37],
       [          0,           0],
       [     701.93,      294.28],
       [     714.37,      327.95],
       [     674.41,      326.25],
       [     720.89,       371.9],
       [     661.95,      373.32],
       [     735.57,      407.47],
       [     665.65,      417.63],
       [     718.12,      421.93],
       [     692.16,      423.41],
       [     715.85,       491.1],
       [     687.28,      493.65],
       [     712.49,      555.84],
       [     684.49,      559.23]], dtype=float32), array([[     871.22,      276.94],
       [     878.32,      271.67],
       [     870.76,      271.17],
       [     899.16,      276.39],
       [          0,           0],
       [     917.34,       315.6],
       [      876.2,       315.2],
       [     916.52,      365.25],
       [     871.16,      363.83],
       [     887.21,      407.36],
       [     857.77,         398],
       [     897.97,      419.42],
       [      869.8,      416.69],
       [     898.27,       497.2],
       [      869.2,      490.37],
       [     902.61,      569.75],
       [     870.76,      559.67]], dtype=float32)]
