[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1247.9,      122.72],
       [          0,           0],
       [     1176.1,      306.26],
       [          0,           0],
       [     1156.7,      498.59],
       [          0,           0],
       [     1259.1,      540.31],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
