[array([[     598.73,      330.44],
       [     603.07,      326.34],
       [     595.42,      326.63],
       [     612.77,      326.38],
       [     591.42,      327.05],
       [     625.55,      350.46],
       [     583.66,      351.76],
       [     636.25,      381.35],
       [     572.84,      383.56],
       [     639.45,      410.94],
       [     570.62,      415.24],
       [     618.81,      418.04],
       [     591.69,      418.53],
       [     615.01,      467.26],
       [     590.79,      468.66],
       [     613.73,      515.46],
       [     586.98,      518.48]], dtype=float32), array([[     716.54,      312.28],
       [     721.13,      307.26],
       [     712.37,      308.26],
       [     731.21,      309.04],
       [          0,           0],
       [     742.55,      336.41],
       [      711.2,       339.3],
       [     749.74,      373.34],
       [     710.19,      375.59],
       [      741.7,      405.34],
       [     699.05,      404.66],
       [     733.06,      412.32],
       [     712.76,      412.37],
       [     732.96,      468.74],
       [     712.91,      466.04],
       [     737.84,      522.72],
       [     721.37,      517.57]], dtype=float32)]
