[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1196.2,      140.91],
       [     932.23,      157.42],
       [     1244.7,       291.2],
       [     884.88,      331.51],
       [     1267.4,      443.87],
       [     843.86,      483.68],
       [     1122.1,      528.65],
       [     948.64,       529.2],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     642.35,      120.67],
       [     664.91,      106.74],
       [     626.31,      96.642],
       [     682.08,      121.47],
       [     589.92,      98.267],
       [     697.13,      229.75],
       [     518.12,      212.24],
       [     716.35,      360.67],
       [     461.36,      346.08],
       [     713.35,      477.66],
       [     431.15,      482.42],
       [     640.82,      515.15],
       [     521.62,      506.19],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
